component_id,scoring_weight
358,0.25
1336,0.25
1106,0.25
539,1
507,0.25
890,0.25
1334,0.25
1679,0.25
1319,0.25
1653,0.25
1332,0.25
1679,0.25
498,1
1598,0.25
275,0.25
1598,0.25
1598,0.25
1615,0.25
1598,0.25
1598,0.25
1461,0.25
1598,0.25
1252,0.25
7,1
1971,0.25
1461,0.25
1615,0.25
1598,0.25
1844,0.25
1116,0.25
1504,1
1461,0.25
277,0.25
1598,0.25
1941,0.25
358,0.25
1679,0.25
1319,0.25
1463,0.25
111,1
1827,0.25
1679,0.25
1255,0.25
279,0.25
1679,0.25
279,0.25
111,1
1672,0.25
1736,0.25
1922,0.25
888,1
888,1
888,1
7,1
1319,0.25
1460,0.25
905,0.25
1445,1
374,0.25
1824,0.25
138,0.25
723,0.25
1337,0.25
1421,1
6,1
1446,1
888,1
1516,0.25
1319,0.25
1766,0.25
1762,0.25
1319,0.25
1516,0.25
1319,0.25
372,0.25
1683,0.25
1964,0.25
1516,0.25
372,0.25
1601,0.25
372,0.25
2029,0.25
1597,0.25
1359,0.25
901,0.25
745,0.25
498,1
1762,0.25
2029,0.25
2039,0.25
498,1
498,1
642,0.25
1827,0.25
6,1
1345,0.25
6,1
642,0.25
791,0.25
1830,1
498,1
1964,0.25
1082,0.25
539,1
2016,0.25
294,0.25
7,1
1964,0.25
1330,0.25
1446,1
1935,0.25
1964,0.25
1964,0.25
999,0.25
1964,0.25
1616,0.25
1335,0.25
1603,0.25
1319,0.25
1830,1
1504,1
1523,0.25
1597,0.25
7,1
1462,0.25
1964,0.25
1963,0.25
1964,0.25
1964,0.25
498,1
1829,0.25
315,1
1964,0.25
1638,0.25
1964,0.25
1942,0.25
1820,0.25
2039,0.25
1964,0.25
1410,0.25
645,0.25
1964,0.25
31,1
111,1
149,1
111,1
1717,0.25
498,1
1742,0.25
1345,0.25
1603,0.25
1360,1
507,0.25
539,1
1830,1
111,1
408,0.25
1942,0.25
1637,0.25
1766,0.25
1334,0.25
1116,0.25
1445,1
1445,1
1461,0.25
114,0.25
279,0.25
1742,0.25
117,1
353,0.25
1743,1
2113,0.25
1638,0.25
1964,0.25
1964,0.25
138,0.25
138,0.25
1964,0.25
19,1
990,0.25
888,1
1445,1
1319,0.25
1830,1
1400,0.25
460,0.25
1461,0.25
430,0.25
556,0.25
279,0.25
128,0.25
376,0.25
1597,0.25
779,0.25
1956,1
486,0.25
1742,0.25
1596,0.25
315,1
1915,0.25
2039,0.25
1345,0.25
1995,0.25
1529,0.25
1826,1
1357,1
1252,0.25
498,1
1830,1
460,0.25
1964,0.25
1622,0.25
1616,0.25
1622,0.25
1529,0.25
1497,0.25
1333,0.25
1817,0.25
573,0.25
31,1
507,0.25
1839,0.25
761,0.25
1473,0.25
1787,0.25
1817,0.25
990,0.25
1605,0.25
1461,0.25
1995,0.25
161,1
1598,0.25
1605,0.25
2066,0.25
1617,0.25
1647,0.25
631,0.25
1459,0.25
573,0.25
1459,0.25
1757,0.25
7,1
2039,0.25
1844,0.25
1817,0.25
1459,0.25
1820,0.25
1346,0.25
1753,0.25
1146,0.25
444,0.25
796,0.25
1460,0.25
1999,0.25
1616,0.25
1551,0.25
1603,0.25
968,0.25
279,0.25
475,1
7,1
2253,0.25
1787,0.25
465,0.25
1551,0.25
1787,0.25
1826,1
1346,0.25
1359,0.25
1359,0.25
1337,0.25
539,1
1820,0.25
745,0.25
39,1
1319,0.25
275,0.25
1603,0.25
1337,0.25
1810,0.25
1345,0.25
111,1
761,0.25
119,1
1496,0.25
1964,0.25
1610,0.25
1601,0.25
360,0.25
1319,0.25
1675,0.25
1359,0.25
1964,0.25
1445,1
386,0.25
1964,0.25
1964,0.25
1964,0.25
1826,1
1676,0.25
1964,0.25
1672,0.25
1988,0.25
1787,0.25
1159,0.25
2048,0.25
1615,0.25
1964,0.25
1964,0.25
460,0.25
1332,0.25
1767,0.25
1964,0.25
1964,0.25
1332,0.25
1964,0.25
149,1
624,0.25
1403,1
2016,0.25
498,1
1410,0.25
1743,1
846,0.25
883,0.25
723,0.25
888,1
1721,0.25
1767,0.25
1616,0.25
1676,0.25
1767,0.25
1159,0.25
1964,0.25
1616,0.25
1403,1
53,1
1349,0.25
1349,0.25
1319,0.25
539,1
1836,0.25
315,1
226,0.25
315,1
1820,0.25
1621,0.25
1598,0.25
498,1
7,1
153,1
1550,0.25
1964,0.25
1557,0.25
1767,0.25
1610,0.25
39,1
1557,0.25
122,1
1964,0.25
1410,0.25
1401,0.25
228,0.25
291,0.25
353,0.25
49,1
448,0.25
1787,0.25
225,0.25
1252,0.25
905,0.25
1605,0.25
1120,0.25
1966,0.25
1106,0.25
1615,0.25
1359,0.25
1359,0.25
1106,0.25
1551,0.25
1319,0.25
1330,0.25
298,1
1808,0.25
1610,0.25
111,1
539,1
1610,0.25
1332,0.25
1603,0.25
53,1
1941,0.25
1964,0.25
762,0.25
1459,0.25
888,1
507,0.25
1601,0.25
1618,0.25
1603,0.25
1808,0.25
1597,0.25
114,0.25
1603,0.25
1821,0.25
1597,0.25
353,0.25
1603,0.25
1598,0.25
19,1
19,1
1383,1
1964,0.25
1964,0.25
1964,0.25
1596,0.25
1605,0.25
489,1
1605,0.25
1598,0.25
1884,0.25
1604,0.25
1885,0.25
1767,0.25
1603,0.25
1603,0.25
360,0.25
1555,0.25
1603,0.25
1319,0.25
1617,0.25
1116,0.25
746,0.25
1598,0.25
1598,0.25
279,0.25
846,0.25
434,0.25
2039,0.25
1703,0.25
1529,0.25
1615,0.25
111,1
467,0.25
153,1
352,0.25
1941,0.25
1941,0.25
1941,0.25
1617,0.25
1941,0.25
1941,0.25
1319,0.25
1329,0.25
2039,0.25
753,0.25
498,1
1608,0.25
1964,0.25
1964,0.25
1964,0.25
1743,1
691,0.25
1707,0.25
1743,1
687,0.25
7,1
1529,0.25
999,0.25
16,1
1496,0.25
1927,1
498,1
1820,0.25
1742,0.25
1106,0.25
1819,0.25
1332,0.25
1826,1
153,1
373,0.25
1412,0.25
373,0.25
1403,1
1410,0.25
2273,1
1990,0.25
507,0.25
624,0.25
1844,0.25
1971,0.25
279,0.25
1410,0.25
498,1
1107,0.25
1826,1
2048,0.25
1819,0.25
573,0.25
1826,1
752,0.25
1996,0.25
279,0.25
1428,0.25
1964,0.25
999,0.25
1964,0.25
999,0.25
1332,0.25
35,0.25
1319,0.25
1618,0.25
999,0.25
1410,0.25
1410,0.25
1346,0.25
1820,0.25
1346,0.25
1819,0.25
1952,0.25
1319,0.25
7,1
724,0.25
498,1
1421,1
1400,0.25
275,0.25
2039,0.25
275,0.25
279,0.25
1334,0.25
1332,0.25
279,0.25
1787,0.25
386,0.25
1964,0.25
1462,0.25
1596,0.25
1765,0.25
1743,1
350,0.25
1819,0.25
1255,0.25
138,0.25
1556,0.25
353,0.25
2063,0.25
2016,0.25
2063,0.25
1252,0.25
990,0.25
1762,0.25
1403,1
890,0.25
1941,0.25
2038,0.25
789,0.25
449,0.25
297,1
1598,0.25
1451,0.25
1596,0.25
2063,0.25
687,0.25
1826,1
1964,0.25
1964,0.25
487,0.25
141,1
1503,0.25
1994,0.25
1319,0.25
1403,1
1964,0.25
1598,0.25
1319,0.25
128,0.25
1319,0.25
1596,0.25
1820,0.25
905,0.25
1598,0.25
1319,0.25
1603,0.25
1615,0.25
1964,0.25
1523,0.25
1615,0.25
1453,0.25
279,0.25
1551,0.25
475,1
1319,0.25
2016,0.25
294,0.25
460,0.25
1346,0.25
475,1
2273,1
1556,0.25
1410,0.25
1458,0.25
386,0.25
1956,1
1410,0.25
1410,0.25
1410,0.25
1598,0.25
1410,0.25
1840,0.25
1964,0.25
1287,0.25
475,1
1605,0.25
1360,1
19,1
1947,0.25
1683,0.25
1915,0.25
1598,0.25
1687,0.25
1610,0.25
1610,0.25
1836,0.25
1359,0.25
1529,0.25
498,1
1836,0.25
498,1
1808,0.25
846,0.25
888,1
1555,0.25
2040,0.25
905,0.25
1503,0.25
1462,0.25
1603,0.25
1672,0.25
381,0.25
1839,0.25
1826,1
1462,0.25
1676,0.25
1462,0.25
450,0.25
275,0.25
381,0.25
1615,0.25
153,1
1461,0.25
1461,0.25
1523,0.25
1787,0.25
233,0.25
1461,0.25
1598,0.25
19,1
449,0.25
7,1
1790,0.25
408,0.25
1555,0.25
1643,0.25
1403,1
1643,0.25
1598,0.25
487,0.25
1346,0.25
724,0.25
1525,0.25
1830,1
1964,0.25
1346,0.25
1451,0.25
1601,0.25
1944,0.25
1602,0.25
1995,0.25
475,1
278,0.25
1964,0.25
1994,0.25
279,0.25
1459,0.25
1461,0.25
1529,0.25
1319,0.25
440,1
723,0.25
1357,1
1876,0.25
1319,0.25
19,1
1529,0.25
1529,0.25
1242,0.25
1461,0.25
1964,0.25
1830,1
1462,0.25
1529,0.25
1827,0.25
1529,0.25
1461,0.25
111,1
1529,0.25
1460,0.25
1529,0.25
198,0.25
1529,0.25
1529,0.25
1346,0.25
119,1
350,0.25
1159,0.25
1836,0.25
36,1
846,0.25
1529,0.25
1482,0.25
1839,0.25
1529,0.25
279,0.25
442,0.25
1615,0.25
1460,0.25
1616,0.25
1401,0.25
2029,0.25
2033,1
1615,0.25
111,1
111,1
111,1
1808,0.25
745,0.25
779,0.25
109,0.25
1926,1
1610,0.25
1964,0.25
2029,0.25
1830,1
1598,0.25
1557,0.25
1956,1
1836,0.25
295,0.25
1964,0.25
1787,0.25
1603,0.25
745,0.25
1598,0.25
1964,0.25
294,0.25
366,1
1677,0.25
1598,0.25
1604,0.25
291,0.25
1603,0.25
573,0.25
1461,0.25
1598,0.25
1830,1
1299,0.25
475,1
1830,1
1598,0.25
19,1
1596,0.25
1915,0.25
1517,0.25
111,1
276,0.25
1964,0.25
1884,0.25
1517,0.25
1603,0.25
1603,0.25
1597,0.25
111,1
1106,0.25
1604,0.25
1915,0.25
1495,0.25
1557,0.25
111,1
1602,0.25
1915,0.25
539,1
1607,0.25
1836,0.25
111,1
1676,0.25
1610,0.25
111,1
1556,0.25
111,1
498,1
1557,0.25
1146,0.25
1555,0.25
1603,0.25
1359,0.25
1598,0.25
111,1
1964,0.25
1556,0.25
111,1
119,1
1106,0.25
1555,0.25
475,1
1290,0.25
1146,0.25
1915,0.25
475,1
1446,1
1964,0.25
847,0.25
1760,0.25
53,1
111,1
1403,1
1611,0.25
1403,1
407,0.25
1555,0.25
111,1
111,1
1603,0.25
1601,0.25
1808,0.25
1964,0.25
1964,0.25
1820,0.25
1767,0.25
111,1
1319,0.25
1964,0.25
1557,0.25
1557,0.25
119,1
745,0.25
475,1
1619,0.25
1964,0.25
315,1
1964,0.25
1617,0.25
1646,1
1410,0.25
1586,0.25
1598,0.25
1598,0.25
1826,1
460,0.25
111,1
1964,0.25
1359,0.25
1621,0.25
1964,0.25
1359,0.25
1519,0.25
1966,0.25
1964,0.25
1146,0.25
1964,0.25
1603,0.25
1964,0.25
1829,0.25
460,0.25
186,1
437,1
1603,0.25
1964,0.25
1359,0.25
1964,0.25
19,1
1808,0.25
1808,0.25
1996,0.25
19,1
1964,0.25
1359,0.25
1762,0.25
1808,0.25
1762,0.25
1359,0.25
1808,0.25
226,0.25
2066,0.25
1826,1
1299,0.25
1964,0.25
1964,0.25
350,0.25
39,1
1252,0.25
1964,0.25
279,0.25
1964,0.25
230,0.25
1603,0.25
539,1
1460,0.25
1597,0.25
2273,1
1808,0.25
1657,1
1146,0.25
1146,0.25
279,0.25
1820,0.25
1596,0.25
1605,0.25
507,0.25
1964,0.25
278,0.25
2039,0.25
1787,0.25
1506,0.25
460,0.25
1964,0.25
111,1
1410,0.25
294,0.25
1605,0.25
1410,0.25
1827,0.25
1817,0.25
278,0.25
1556,0.25
2157,0.25
276,0.25
1596,0.25
1964,0.25
117,1
460,0.25
723,0.25
1606,0.25
1964,0.25
2157,0.25
460,0.25
507,0.25
1767,0.25
1319,0.25
507,0.25
1106,0.25
1676,0.25
475,1
378,0.25
2039,0.25
1676,0.25
2039,0.25
2039,0.25
53,1
1887,0.25
1844,0.25
1672,0.25
1319,0.25
1887,0.25
871,0.25
1335,0.25
2039,0.25
1106,0.25
1968,0.25
1884,0.25
1926,1
75,0.25
1615,0.25
297,1
360,0.25
352,0.25
486,0.25
507,0.25
1964,0.25
111,1
2039,0.25
507,0.25
475,1
153,1
1555,0.25
1826,1
1517,0.25
1410,0.25
1445,1
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1519,0.25
1964,0.25
1964,0.25
1964,0.25
111,1
539,1
1319,0.25
1596,0.25
161,1
1602,0.25
539,1
2039,0.25
1994,0.25
1964,0.25
1517,0.25
119,1
493,0.25
1830,1
1767,0.25
7,1
1844,0.25
867,0.25
375,0.25
376,0.25
1787,0.25
2048,0.25
539,1
1319,0.25
867,0.25
1829,0.25
1421,1
1557,0.25
1319,0.25
376,0.25
1964,0.25
7,1
1412,0.25
1966,0.25
1405,1
1330,0.25
1964,0.25
1529,0.25
1428,0.25
35,0.25
294,0.25
687,0.25
1964,0.25
1964,0.25
1827,0.25
1964,0.25
1284,0.25
1545,0.25
372,0.25
1529,0.25
1529,0.25
1260,0.25
1529,0.25
1598,0.25
1357,1
1529,0.25
1964,0.25
768,1
1964,0.25
1821,0.25
1462,0.25
1964,0.25
1964,0.25
1529,0.25
1617,0.25
1529,0.25
19,1
1529,0.25
6,1
1116,0.25
1290,0.25
1319,0.25
1529,0.25
1529,0.25
279,0.25
507,0.25
1541,0.25
1765,0.25
745,0.25
278,0.25
1826,1
1345,0.25
1964,0.25
1598,0.25
1598,0.25
1826,1
901,0.25
1647,0.25
1964,0.25
1541,0.25
1529,0.25
1359,0.25
1529,0.25
1999,0.25
1736,0.25
373,0.25
1529,0.25
1421,1
198,0.25
1445,1
1827,0.25
1541,0.25
1529,0.25
1446,1
6,1
1615,0.25
278,0.25
1541,0.25
1964,0.25
1319,0.25
1597,0.25
507,0.25
1094,0.25
724,0.25
2039,0.25
1808,0.25
1506,0.25
1808,0.25
1964,0.25
2039,0.25
1458,0.25
1964,0.25
1995,0.25
1964,0.25
1964,0.25
1886,0.25
1787,0.25
1448,0.25
437,1
1964,0.25
1742,0.25
1826,1
1884,0.25
513,0.25
1687,0.25
1605,0.25
1607,0.25
1622,0.25
1687,0.25
1964,0.25
1687,0.25
1556,0.25
1817,0.25
1687,0.25
1687,0.25
1529,0.25
1687,0.25
279,0.25
1964,0.25
1687,0.25
279,0.25
1445,1
1687,0.25
1786,0.25
990,0.25
279,0.25
1687,0.25
1551,0.25
1445,1
1463,0.25
1844,0.25
1401,0.25
2039,0.25
30,1
1742,0.25
1445,1
1529,0.25
1915,0.25
1703,0.25
111,1
279,0.25
1687,0.25
7,1
723,0.25
279,0.25
2029,0.25
1703,0.25
274,0.25
867,0.25
1499,0.25
1616,0.25
1119,0.25
279,0.25
1463,0.25
1988,0.25
367,0.25
1616,0.25
1616,0.25
1459,0.25
1687,0.25
1687,0.25
1687,0.25
378,0.25
979,1
1604,0.25
111,1
111,1
1403,1
1687,0.25
2039,0.25
19,1
1462,0.25
2007,0.25
1915,0.25
2016,0.25
507,0.25
507,0.25
1915,0.25
1319,0.25
1473,0.25
1915,0.25
1915,0.25
1311,0.25
1319,0.25
1319,0.25
644,0.25
1473,0.25
1319,0.25
498,1
1596,0.25
1462,0.25
1555,0.25
1596,0.25
507,0.25
1482,0.25
1319,0.25
1964,0.25
1617,0.25
39,1
1445,1
1617,0.25
1461,0.25
1915,0.25
1887,0.25
644,0.25
1597,0.25
1357,1
198,0.25
1605,0.25
1808,0.25
276,0.25
1551,0.25
642,0.25
1094,0.25
1830,1
1555,0.25
1935,0.25
1623,0.25
1607,0.25
1094,0.25
1607,0.25
1683,0.25
1335,0.25
111,1
884,1
2016,0.25
888,1
745,0.25
1598,0.25
1406,1
1964,0.25
1964,0.25
1461,0.25
39,1
111,1
1753,0.25
2165,1
1462,0.25
990,0.25
1319,0.25
1962,0.25
1252,0.25
1541,0.25
1319,0.25
1525,0.25
1604,0.25
114,0.25
1956,1
7,1
1421,1
1596,0.25
2040,0.25
1671,0.25
279,0.25
498,1
1319,0.25
1335,0.25
20,1
1830,1
539,1
350,0.25
198,0.25
1507,1
498,1
1963,0.25
1601,0.25
39,1
297,1
1598,0.25
460,0.25
1598,0.25
1357,1
1242,0.25
1964,0.25
1995,0.25
1995,0.25
1598,0.25
1597,0.25
1947,0.25
1995,0.25
460,0.25
687,0.25
1359,0.25
1826,1
1421,1
460,0.25
1742,0.25
1405,1
1597,0.25
1516,0.25
1497,0.25
7,1
1964,0.25
39,1
1996,0.25
31,1
546,0.25
1319,0.25
448,0.25
846,0.25
1319,0.25
1964,0.25
117,1
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1603,0.25
1964,0.25
49,1
1601,0.25
460,0.25
1319,0.25
111,1
1359,0.25
1826,1
354,0.25
1824,0.25
1826,1
2039,0.25
111,1
1755,0.25
1641,0.25
1333,0.25
1521,0.25
905,0.25
1446,1
169,0.25
1482,0.25
1319,0.25
49,1
513,0.25
1964,0.25
448,0.25
1410,0.25
475,1
111,1
303,0.25
1436,1
31,1
2273,1
1964,0.25
1403,1
498,1
353,0.25
1319,0.25
409,0.25
1596,0.25
1603,0.25
1319,0.25
1319,0.25
111,1
1551,0.25
1824,0.25
507,0.25
791,0.25
372,0.25
1610,0.25
1403,1
111,1
19,1
31,1
601,0.25
237,0.25
31,1
1964,0.25
1451,0.25
1810,0.25
279,0.25
1319,0.25
19,1
153,1
163,0.25
1410,0.25
1401,0.25
1995,0.25
39,1
1927,1
1365,0.25
1964,0.25
1927,1
427,0.25
2048,0.25
1964,0.25
1840,0.25
1808,0.25
1808,0.25
1808,0.25
507,0.25
1964,0.25
1840,0.25
1964,0.25
1964,0.25
1964,0.25
1551,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1993,0.25
1808,0.25
1964,0.25
1319,0.25
1964,0.25
1964,0.25
1521,0.25
791,0.25
1319,0.25
117,1
2273,1
1808,0.25
1964,0.25
1993,0.25
386,0.25
1252,0.25
460,0.25
1683,0.25
1995,0.25
1439,0.25
39,1
1826,1
498,1
498,1
353,0.25
111,1
353,0.25
1964,0.25
153,1
1557,0.25
1502,0.25
1882,0.25
934,0.25
1502,0.25
1964,0.25
1403,1
279,0.25
1826,1
279,0.25
279,0.25
111,1
498,1
7,1
498,1
109,0.25
498,1
1406,1
486,0.25
1596,0.25
117,1
1808,0.25
352,0.25
999,0.25
1824,0.25
1964,0.25
376,0.25
1260,0.25
1482,0.25
1260,0.25
1964,0.25
498,1
498,1
1808,0.25
1445,1
352,0.25
1808,0.25
1988,0.25
1964,0.25
1603,0.25
1523,0.25
1405,1
13,1
353,0.25
846,0.25
1319,0.25
1611,0.25
489,1
752,0.25
691,0.25
846,0.25
1808,0.25
1808,0.25
498,1
1703,0.25
1502,0.25
1502,0.25
228,0.25
366,1
374,0.25
1833,0.25
1610,0.25
1964,0.25
1333,0.25
1616,0.25
1964,0.25
1596,0.25
153,1
2029,0.25
149,1
1596,0.25
1836,0.25
427,0.25
111,1
1993,0.25
1319,0.25
437,1
769,0.25
1551,0.25
1417,0.25
294,0.25
279,0.25
297,1
1941,0.25
1459,0.25
1365,0.25
297,1
1319,0.25
1721,0.25
498,1
1359,0.25
1610,0.25
1556,0.25
1836,0.25
1610,0.25
1964,0.25
1964,0.25
153,1
539,1
539,1
1556,0.25
867,0.25
7,1
539,1
1332,0.25
539,1
111,1
111,1
2016,0.25
1319,0.25
1603,0.25
111,1
1521,0.25
1627,0.25
1603,0.25
1319,0.25
1533,0.25
109,0.25
7,1
1082,0.25
1365,0.25
498,1
1622,0.25
109,0.25
276,0.25
1941,0.25
465,0.25
1996,0.25
1403,1
1996,0.25
1819,0.25
1996,0.25
7,1
353,0.25
1365,0.25
1603,0.25
465,0.25
498,1
1516,0.25
1603,0.25
1996,0.25
1721,0.25
1334,0.25
1996,0.25
1876,0.25
1106,0.25
1497,0.25
1406,1
1641,0.25
1598,0.25
1826,1
1106,0.25
723,0.25
1603,0.25
687,0.25
186,1
1462,0.25
278,0.25
1707,0.25
1676,0.25
933,0.25
768,1
1332,0.25
1410,0.25
1410,0.25
1597,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1332,0.25
1941,0.25
386,0.25
279,0.25
1336,0.25
2017,0.25
1463,0.25
1116,0.25
507,0.25
53,1
1598,0.25
990,0.25
1403,1
279,0.25
111,1
350,0.25
1526,0.25
539,1
1819,0.25
1721,0.25
1359,0.25
1517,0.25
1357,1
1319,0.25
1882,0.25
1426,0.25
279,0.25
1459,0.25
1964,0.25
1319,0.25
1964,0.25
1601,0.25
111,1
1603,0.25
1523,0.25
1603,0.25
161,1
762,0.25
779,0.25
1687,0.25
1721,0.25
2029,0.25
1642,0.25
1598,0.25
1964,0.25
1256,0.25
1252,0.25
174,0.25
50,0.25
1703,0.25
1106,0.25
642,0.25
1742,0.25
163,0.25
447,0.25
424,0.25
303,0.25
803,0.25
625,0.25
561,0.25
556,0.25
111,1
294,0.25
1964,0.25
1359,0.25
7,1
1359,0.25
1950,0.25
498,1
1344,0.25
161,1
2040,0.25
1826,1
1721,0.25
752,0.25
53,1
1826,1
1319,0.25
2040,0.25
752,0.25
111,1
381,0.25
1721,0.25
687,0.25
276,0.25
1638,0.25
1826,1
1642,0.25
539,1
111,1
1721,0.25
1319,0.25
1679,0.25
138,0.25
279,0.25
1319,0.25
1827,0.25
1519,0.25
1458,0.25
360,0.25
111,1
1408,0.25
1410,0.25
1410,0.25
225,0.25
1685,0.25
1598,0.25
475,1
1596,0.25
1830,1
475,1
548,0.25
1762,0.25
905,0.25
1964,0.25
117,1
1964,0.25
1306,0.25
871,0.25
486,0.25
1601,0.25
1941,0.25
1503,0.25
1523,0.25
475,1
1603,0.25
1332,0.25
1086,0.25
7,1
990,0.25
905,0.25
1971,0.25
7,1
1255,0.25
888,1
888,1
1808,0.25
119,1
1460,0.25
279,0.25
1679,0.25
386,0.25
1460,0.25
1255,0.25
1506,0.25
1459,0.25
1360,1
1502,0.25
1106,0.25
1401,0.25
1738,0.25
1334,0.25
1947,0.25
1503,0.25
1401,0.25
1596,0.25
1401,0.25
1146,0.25
7,1
111,1
1401,0.25
198,0.25
1703,0.25
1506,0.25
1401,0.25
1421,1
1401,0.25
498,1
1445,1
372,0.25
7,1
1808,0.25
1963,0.25
1915,0.25
1330,0.25
1808,0.25
1319,0.25
1603,0.25
1604,0.25
1604,0.25
498,1
1826,1
1106,0.25
1603,0.25
1426,0.25
2039,0.25
6,1
486,0.25
789,0.25
1603,0.25
440,1
1687,0.25
1086,0.25
1497,0.25
1604,0.25
279,0.25
1557,0.25
1687,0.25
1603,0.25
2016,0.25
1557,0.25
1603,0.25
513,0.25
1557,0.25
1556,0.25
779,0.25
373,0.25
779,0.25
279,0.25
1521,0.25
1830,1
1742,0.25
53,1
645,0.25
198,0.25
1742,0.25
1742,0.25
1955,1
1742,0.25
1826,1
990,0.25
1598,0.25
1826,1
1598,0.25
153,1
1826,1
1808,0.25
1964,0.25
198,0.25
7,1
119,1
111,1
650,0.25
1995,0.25
1596,0.25
588,1
279,0.25
1826,1
1598,0.25
1551,0.25
502,0.25
1557,0.25
1344,0.25
1559,0.25
1610,0.25
1610,0.25
1333,0.25
1410,0.25
2253,0.25
350,0.25
1926,1
502,0.25
2253,0.25
1410,0.25
502,0.25
1410,0.25
1462,0.25
407,0.25
1349,0.25
279,0.25
1555,0.25
1403,1
1555,0.25
1971,0.25
1555,0.25
1616,0.25
1334,0.25
1743,1
1926,1
1556,0.25
1607,0.25
1555,0.25
745,0.25
1333,0.25
746,0.25
1808,0.25
1882,0.25
1555,0.25
1344,0.25
1334,0.25
1299,0.25
150,1
1303,0.25
1882,0.25
1299,0.25
1459,0.25
2039,0.25
1557,0.25
1303,0.25
1995,0.25
111,1
1736,0.25
1616,0.25
1598,0.25
7,1
1829,0.25
1551,0.25
1736,0.25
1616,0.25
1459,0.25
1952,0.25
1086,0.25
2063,0.25
35,0.25
1303,0.25
1303,0.25
358,0.25
1557,0.25
1557,0.25
1995,0.25
1557,0.25
1319,0.25
1519,0.25
2039,0.25
1820,0.25
1616,0.25
1408,0.25
1676,0.25
1249,0.25
1827,0.25
407,0.25
1676,0.25
1502,0.25
1827,0.25
498,1
1606,0.25
111,1
1676,0.25
460,0.25
1676,0.25
111,1
1996,0.25
35,0.25
1836,0.25
1360,1
1383,1
1403,1
1827,0.25
1964,0.25
1468,0.25
1410,0.25
49,1
1964,0.25
1836,0.25
1598,0.25
1963,0.25
1459,0.25
1462,0.25
1459,0.25
1459,0.25
1462,0.25
1459,0.25
163,0.25
1459,0.25
2038,0.25
1598,0.25
1551,0.25
1597,0.25
149,1
1601,0.25
1459,0.25
867,0.25
1332,0.25
149,1
1964,0.25
1319,0.25
1596,0.25
1596,0.25
303,0.25
1836,0.25
1334,0.25
1335,0.25
1459,0.25
1459,0.25
1596,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
867,0.25
1459,0.25
1676,0.25
1403,1
1597,0.25
1964,0.25
297,1
1955,1
1676,0.25
381,0.25
1971,0.25
1601,0.25
1641,0.25
1551,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1359,0.25
1555,0.25
1964,0.25
752,0.25
171,0.25
1551,0.25
1177,0.25
1964,0.25
1523,0.25
297,1
294,0.25
111,1
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1945,0.25
440,1
1964,0.25
2063,0.25
1964,0.25
31,1
789,0.25
1534,0.25
279,0.25
1332,0.25
7,1
1335,0.25
1721,0.25
1819,0.25
1721,0.25
1598,0.25
294,0.25
507,0.25
867,0.25
149,1
1410,0.25
1401,0.25
1598,0.25
1610,0.25
2029,0.25
1964,0.25
430,0.25
687,0.25
507,0.25
277,0.25
1299,0.25
1319,0.25
1721,0.25
539,1
539,1
1082,0.25
111,1
1964,0.25
1319,0.25
486,0.25
1830,1
1319,0.25
539,1
28,1
1826,1
1942,0.25
1319,0.25
1638,0.25
1319,0.25
1319,0.25
1964,0.25
1335,0.25
19,1
1319,0.25
1319,0.25
2016,0.25
2029,0.25
9,1
1942,0.25
1941,0.25
498,1
1721,0.25
1319,0.25
1808,0.25
1445,1
1964,0.25
1319,0.25
1681,0.25
507,0.25
498,1
507,0.25
258,1
258,1
2029,0.25
905,0.25
1405,1
258,1
1672,0.25
279,0.25
278,0.25
7,1
434,0.25
1319,0.25
2033,1
1780,0.25
138,0.25
1426,0.25
111,1
1786,0.25
1721,0.25
1887,0.25
1683,0.25
1941,0.25
1964,0.25
601,0.25
1596,0.25
1964,0.25
1964,0.25
351,0.25
1760,0.25
1964,0.25
2164,0.25
1483,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
39,1
867,0.25
1721,0.25
1964,0.25
1915,0.25
1556,0.25
1819,0.25
990,0.25
1915,0.25
1319,0.25
1359,0.25
1063,0.25
1608,0.25
1451,0.25
1964,0.25
225,0.25
1319,0.25
111,1
39,1
1687,0.25
1093,0.25
2113,0.25
1993,0.25
1319,0.25
1319,0.25
1319,0.25
1319,0.25
723,0.25
990,0.25
1319,0.25
1827,0.25
1964,0.25
867,0.25
111,1
624,0.25
1721,0.25
